frame,tp,fp,fn,gt_count,det_count,avg_conf,inference_ms
1,5,2,10,15,7,0.6416140113558088,1511.2074161879718
2,5,2,11,16,7,0.6307984292507172,9.23285586759448
3,5,1,11,16,6,0.6711621681849161,9.987140074372292
4,5,1,11,16,6,0.672982782125473,8.0002062022686
5,5,1,11,16,6,0.6831957548856735,9.583552833646536
6,6,2,10,16,8,0.6007265076041222,8.687733672559261
7,8,3,8,16,11,0.5088964781977914,8.578973822295666
8,6,5,10,16,11,0.5094601728699424,9.88675095140934
9,8,4,9,17,12,0.5040814379851023,8.935624733567238
10,7,3,10,17,10,0.5514553040266037,8.385133929550648
11,8,4,9,17,12,0.5276217237114906,8.873147424310446
12,7,5,10,17,12,0.5124667262037595,8.398300968110561
13,7,4,9,16,11,0.5279604142362421,11.316089890897274
14,7,3,9,16,10,0.5116902470588685,8.310894016176462
15,6,4,10,16,10,0.5019636064767837,8.297603111714125
16,7,7,9,16,14,0.45619731502873556,7.467680145055056
17,6,5,10,16,11,0.48835210366682574,7.257252000272274
18,6,1,10,16,7,0.6259815096855164,8.845285046845675
19,6,2,10,16,8,0.5689392946660519,8.467524778097868
20,6,4,9,15,10,0.5114508241415023,7.947755977511406
21,7,3,8,15,10,0.5039357125759125,9.36262495815754
22,7,5,8,15,12,0.47322234014670056,8.346326183527708
23,6,5,9,15,11,0.5069378804076802,8.914332836866379
24,5,5,11,16,10,0.5047944337129593,8.655596058815718
25,6,4,10,16,10,0.5192833513021469,9.608912747353315
26,6,4,9,15,10,0.5383193790912628,8.758732117712498
27,7,5,8,15,12,0.4908197025458018,9.151640813797712
28,8,6,7,15,14,0.4671115960393633,9.606767911463976
29,6,6,9,15,12,0.5242930427193642,8.682805113494396
30,7,5,9,16,12,0.5085409407814344,8.87480191886425
31,6,4,10,16,10,0.5651855617761612,11.689701117575169
32,6,3,11,17,9,0.5928203927146064,8.174854796379805
33,6,4,11,17,10,0.5551478266716003,9.76642407476902
34,6,3,11,17,9,0.559561077091429,8.365119807422161
35,6,4,11,17,10,0.530563622713089,9.083233308047056
36,5,4,11,16,9,0.5648775464958615,7.802987936884165
37,6,1,10,16,7,0.6017578499657767,8.96219490095973
38,5,4,11,16,9,0.5417736868063608,10.628298856317997
39,6,1,10,16,7,0.6599304846354893,8.575325831770897
40,5,2,10,15,7,0.6456425530569894,8.507647085934877
41,5,2,10,15,7,0.6649376749992371,9.564108215272427
42,5,2,10,15,7,0.6520532965660095,8.131952956318855
43,6,2,9,15,8,0.6324048079550266,10.245221201330423
44,6,2,9,15,8,0.5866109095513821,7.509214803576469
45,5,3,10,15,8,0.5927361585199833,9.039970114827156
46,5,3,10,15,8,0.5815844833850861,8.345781825482845
47,5,1,10,15,6,0.7088710566361746,8.395249024033546
48,5,2,10,15,7,0.6073929624898093,9.251931682229042
49,5,0,10,15,5,0.7053163766860961,8.086069021373987
50,5,1,10,15,6,0.6265182842810949,7.871116977185011
51,7,1,8,15,8,0.5809046663343906,9.934358298778534
52,6,2,9,15,8,0.5651343241333961,8.19732528179884
53,6,3,9,15,9,0.5253026717238956,8.651875890791416
54,5,2,10,15,7,0.5971149121012006,8.036139886826277
55,6,3,9,15,9,0.5437693066067166,10.168853681534529
56,5,5,10,15,10,0.5199683010578156,10.14034217223525
57,5,2,9,14,7,0.5851737942014422,9.157765656709671
58,5,2,10,15,7,0.5121120001588549,8.508600760251284
59,4,3,11,15,7,0.5415368293012891,7.892802823334932
60,5,3,9,14,8,0.49925150349736214,7.325897924602032
61,4,2,10,14,6,0.5521598905324936,9.403335861861706
62,4,3,9,13,7,0.5405672831194741,11.225339956581593
63,5,3,8,13,8,0.5150386281311512,8.596529252827168
64,5,2,8,13,7,0.5412084289959499,8.417469915002584
65,4,2,10,14,6,0.5953096201022466,7.822845131158829
66,5,3,10,15,8,0.5359129421412945,9.876923635601997
67,6,2,9,15,8,0.5271720960736275,8.524614851921797
68,6,2,9,15,8,0.5307968780398369,7.441139779984951
69,5,1,10,15,6,0.6224654018878937,10.442967992275953
70,6,1,9,15,7,0.5755081602505275,7.7658481895923615
71,6,2,9,15,8,0.5423077270388603,8.357408922165632
72,5,1,10,15,6,0.6185076236724854,8.061792701482773
73,5,3,10,15,8,0.5200950056314468,8.598469197750092
74,6,1,9,15,7,0.5431692898273468,9.681120980530977
75,5,0,10,15,5,0.6141708374023438,7.772466167807579
76,5,3,10,15,8,0.5107203833758831,8.408141322433949
77,6,2,9,15,8,0.5123065784573555,8.772782981395721
78,5,5,11,16,10,0.48399261832237245,8.269072975963354
79,6,6,10,16,12,0.44590406864881516,8.981508668512106
80,5,5,11,16,10,0.44837644398212434,8.109512738883495
81,6,4,9,15,10,0.44535531997680666,8.408309891819954
82,5,4,9,14,9,0.46678052677048576,9.61221382021904
83,5,4,9,14,9,0.45236852433946395,7.067751605063677
84,5,4,9,14,9,0.4580707550048828,6.835144013166428
85,5,4,9,14,9,0.4572094678878784,8.708291221410036
86,5,4,9,14,9,0.4841822220219506,8.152099791914225
87,5,2,9,14,7,0.5137817731925419,8.968350943177938
88,4,3,10,14,7,0.5005859306880406,8.260834962129593
89,4,4,10,14,8,0.47490744665265083,8.659825194627047
90,4,3,10,14,7,0.4960298538208008,9.656940586864948
91,6,2,10,16,8,0.4915204234421253,7.485901936888695
92,6,3,10,16,9,0.46495000190205044,8.570624981075525
93,5,5,10,15,10,0.4334476560354233,10.465944185853004
94,5,3,9,14,8,0.46887633204460144,7.99406785517931
95,5,3,9,14,8,0.48852595686912537,8.326481096446514
96,4,2,10,14,6,0.5399293104807535,9.618462063372135
97,4,3,10,14,7,0.5170032041413444,7.682035677134991
98,5,2,8,13,7,0.505652734211513,8.994224015623331
99,5,1,8,13,6,0.5957703242699305,10.789908934384584
100,5,2,8,13,7,0.563059253352029,8.88172397390008
101,5,3,9,14,8,0.565429087728262,8.764996659010649
102,5,3,9,14,8,0.5846727602183819,10.243012104183435
103,5,3,8,13,8,0.55594202876091,8.522107731550932
104,5,3,9,14,8,0.541170310229063,8.191854227334261
105,5,2,8,13,7,0.5596432558127812,9.788390714675188
106,5,2,8,13,7,0.5468764219965253,10.635768994688988
107,5,2,8,13,7,0.528013791356768,8.03413800895214
108,5,3,8,13,8,0.5160892158746719,7.668022066354752
109,5,2,8,13,7,0.5471524936812264,7.757227867841721
110,5,1,8,13,6,0.5608542760213217,8.333035744726658
111,5,2,6,11,7,0.51270791888237,8.569925092160702
112,5,2,6,11,7,0.5251228766781944,8.454036898911
113,5,2,6,11,7,0.5374283705438886,7.230360992252827
114,5,1,6,11,6,0.5779878050088882,8.571747224777937
115,4,1,8,12,5,0.6468324601650238,8.34374688565731
116,5,1,7,12,6,0.583916703859965,8.600899018347263
117,5,1,7,12,6,0.5967688113451004,10.665382258594036
118,6,1,6,12,7,0.5488206488745553,7.329525891691446
119,5,2,7,12,7,0.5264407566615513,7.171794772148132
120,5,1,7,12,6,0.5445254643758138,9.143669158220291
121,5,2,8,13,7,0.4977704073701586,7.6769087463617325
122,5,3,7,12,8,0.4700908996164799,7.530885748565197
123,5,2,7,12,7,0.5132578611373901,9.742392227053642
124,6,3,6,12,9,0.4635891550117069,7.239241618663073
125,6,2,6,12,8,0.5009134039282799,7.958483882248402
126,4,1,8,12,5,0.6427974224090576,8.910216856747866
127,4,2,8,12,6,0.5699481268723806,8.209642954170704
128,4,3,9,13,7,0.5251281346593585,8.736874908208847
129,4,2,9,13,6,0.5459027687708536,9.556133765727282
130,4,2,9,13,6,0.562499796350797,7.563767023384571
131,4,2,10,14,6,0.5578340490659078,7.732017897069454
132,3,1,11,14,4,0.6931310594081879,10.374497156590223
133,3,2,11,14,5,0.5976719319820404,7.9933032393455505
134,5,2,10,15,7,0.5033074234213147,7.849743124097586
135,5,2,11,16,7,0.49385798403194975,9.71513707190752
136,4,2,13,17,6,0.539971798658371,7.8506991267204285
137,4,1,13,17,5,0.6106902837753296,11.238466016948223
138,4,1,13,17,5,0.6239993870258331,12.627930846065283
139,4,1,13,17,5,0.6258783996105194,7.765458896756172
140,4,1,13,17,5,0.6280423045158386,7.955766282975674
141,5,1,12,17,6,0.5787836313247681,9.414201136678457
142,5,1,12,17,6,0.5513533502817154,8.149822242558002
143,4,1,13,17,5,0.6103661358356476,8.839801885187626
144,5,1,12,17,6,0.5223392248153687,8.912976365536451
145,5,2,11,16,7,0.5046148555619376,7.464366964995861
146,7,1,9,16,8,0.5066060051321983,7.953427731990814
147,6,1,10,16,7,0.538304192679269,9.456399828195572
148,6,1,10,16,7,0.5405154866831643,7.560513913631439
149,6,2,9,15,8,0.5153410919010639,7.369698025286198
150,6,0,9,15,6,0.6084825942913691,9.547064080834389
151,8,0,7,15,8,0.5235490873456001,8.25754925608635
152,8,0,7,15,8,0.5331375114619732,8.375430013984442
153,7,3,8,15,10,0.4842982292175293,10.210205800831318
154,8,1,8,16,9,0.5438625713189443,7.453016005456448
155,8,2,7,15,10,0.5172057300806046,7.2341542690992355
156,5,2,10,15,7,0.5976334682532719,8.834946900606155
157,7,3,8,15,10,0.5011172860860824,8.85319709777832
158,6,3,9,15,9,0.5205904841423035,8.3409259095788
159,5,3,10,15,8,0.5345731414854527,9.592861868441105
160,5,2,10,15,7,0.5733638490949359,6.633490789681673
161,5,1,9,14,6,0.6509140133857727,7.856111042201519
162,8,1,6,14,9,0.5409749017821418,9.960574097931385
163,6,1,8,14,7,0.6200862441744123,8.26557818800211
164,6,3,7,13,9,0.5458489689562056,7.141645066440105
165,5,3,8,13,8,0.5717766098678112,9.469880256801844
166,7,1,6,13,8,0.5758317522704601,8.693510200828314
167,6,1,7,13,7,0.6132096009595054,7.920742966234684
168,7,2,6,13,9,0.5584492484728495,10.241984855383635
169,6,2,7,13,8,0.5880837589502335,7.608399726450443
170,6,3,7,13,9,0.5646983848677741,8.20010295137763
171,6,2,7,13,8,0.6084427908062935,8.935451041907072
172,6,2,7,13,8,0.5824936926364899,8.327099028974771
173,5,1,7,12,6,0.6458761294682821,8.614420890808105
174,7,3,5,12,10,0.49011065661907194,8.535697124898434
175,6,3,6,12,9,0.5160487691561381,7.412887644022703
176,7,3,6,13,10,0.49706628918647766,8.618158288300037
177,7,2,6,13,9,0.5048541592227088,9.881684090942144
178,5,2,7,12,7,0.594409418957574,7.551330141723156
179,5,3,7,12,8,0.5772432126104832,6.368397269397974
180,6,3,6,12,9,0.5176464153660668,10.196980088949203
181,6,3,6,12,9,0.5549046264754401,8.99688620120287
182,6,2,5,11,8,0.577988289296627,8.846602868288755
183,7,2,6,13,9,0.5422171387407515,9.932960849255323
184,8,1,6,14,9,0.5592882169617547,6.587773095816374
185,7,2,7,14,9,0.5492438574632009,8.054045028984547
186,7,1,7,14,8,0.6321814656257629,10.179349686950445
187,7,3,8,15,10,0.5402312099933624,8.184549398720264
188,7,3,9,16,10,0.5541649401187897,8.498646784573793
189,7,4,9,16,11,0.5278235213323073,10.784576646983624
190,7,3,9,16,10,0.5622897893190384,7.071500178426504
191,5,3,11,16,8,0.5634264126420021,7.917043287307024
192,5,2,11,16,7,0.6240242336477552,9.207072202116251
193,8,2,8,16,10,0.5389527767896652,8.089700248092413
194,9,3,7,16,12,0.48813943068186444,8.553579915314913
195,8,3,8,16,11,0.5026294372298501,10.301024653017521
196,8,5,7,15,13,0.4852848075903379,7.146928925067186
197,7,4,8,15,11,0.5321891578761014,8.175123948603868
198,7,1,7,14,8,0.613069262355566,9.001471102237701
199,7,1,7,14,8,0.6157476007938385,8.236097637563944
200,6,2,8,14,8,0.6105435416102409,8.322073146700859
201,5,3,9,14,8,0.62029580026865,8.134478237479925
202,7,2,7,14,9,0.5813574062453376,7.9441978596150875
203,8,3,6,14,11,0.543342956087806,8.192380890250206
204,7,3,8,15,10,0.5763320744037628,8.779960684478283
205,7,3,8,15,10,0.5679212629795074,8.22932505980134
206,7,4,8,15,11,0.545098911632191,7.1941157802939415
207,7,3,8,15,10,0.5644048392772675,9.01789404451847
208,6,4,8,14,10,0.5471488475799561,8.789511397480965
209,6,4,7,13,10,0.5245504289865494,8.432993199676275
210,6,3,7,13,9,0.560273740026686,7.746571209281683
211,6,3,7,13,9,0.5441933506064944,7.370848208665848
212,6,5,7,13,11,0.5020477798852053,7.651360705494881
213,5,3,8,13,8,0.5772966146469116,9.202450048178434
214,6,3,8,14,9,0.5213165581226349,7.317074108868837
215,5,4,9,14,9,0.5541005498833127,7.688838988542557
216,6,5,8,14,11,0.521963282064958,9.139192756265402
217,6,5,8,14,11,0.5158047594807365,7.925079204142094
218,6,4,8,14,10,0.5516852766275406,8.10714578256011
219,6,3,8,14,9,0.5756072468227811,9.612973779439926
220,6,3,8,14,9,0.5392476088470883,7.471912074834108
221,7,4,9,16,11,0.5010987249287692,7.217181380838156
222,6,3,11,17,9,0.5384377406703101,9.400756563991308
223,7,2,10,17,9,0.540351046456231,8.480655960738659
224,6,2,11,17,8,0.5534046962857246,8.671877905726433
225,5,4,12,17,9,0.5358327494727241,8.678135927766562
226,6,3,12,18,9,0.5700678328673044,7.319778669625521
227,6,4,12,18,10,0.5415176331996918,7.42520485073328
228,5,4,11,16,9,0.5612083574136099,9.288039058446884
229,5,5,11,16,10,0.5152164846658707,8.75457376241684
230,4,5,10,14,9,0.5625548263390859,8.599765598773956
231,4,5,10,14,9,0.54175665974617,8.769416250288486
232,4,3,10,14,7,0.6167157164641789,7.2732060216367245
233,4,4,11,15,8,0.5904141776263714,7.889933884143829
234,4,5,11,15,9,0.5372974508338504,9.082854725420475
235,4,4,11,15,8,0.5822179242968559,7.8858500346541405
236,4,6,11,15,10,0.48776504695415496,7.121526636183262
237,5,5,11,16,10,0.50174380838871,9.027509018778801
238,5,6,12,17,11,0.47232934832572937,8.61601298674941
239,5,4,12,17,9,0.5283830298317803,8.275714237242937
240,5,4,13,18,9,0.5587815344333649,9.386925026774406
241,6,4,13,19,10,0.5405620574951172,7.567082066088915
242,6,3,11,17,9,0.5463860366079543,7.5812446884810925
243,6,3,10,16,9,0.5407121181488037,8.30620201304555
244,5,3,12,17,8,0.5517738647758961,8.020603097975254
245,5,3,13,18,8,0.5510344095528126,8.236110210418701
246,6,3,12,18,9,0.5342242055469089,8.507529273629189
247,6,3,12,18,9,0.5326012670993805,7.973244413733482
248,5,4,13,18,9,0.5371919274330139,7.468024268746376
249,6,4,12,18,10,0.49249500334262847,9.736945386976004
250,6,3,13,19,9,0.567031161652671,8.716389071196318
251,6,2,13,19,8,0.5947714932262897,8.562417235225439
252,7,4,10,17,11,0.5365262952717867,8.75771977007389
253,7,4,11,18,11,0.5626638233661652,9.155067149549723
254,7,4,10,17,11,0.5645932555198669,7.346278987824917
255,8,3,10,18,11,0.5965089174834165,8.78637982532382
256,7,2,11,18,9,0.6549011369546255,7.371816784143448
257,8,3,10,18,11,0.5957221280444752,8.502224925905466
258,6,2,12,18,8,0.6617919467389584,8.73722368851304
259,7,3,12,19,10,0.5637129068374633,7.448736112564802
260,7,4,12,19,11,0.567738262089816,7.343996781855822
261,7,4,11,18,11,0.5433841781182722,8.46917787566781
262,7,3,11,18,10,0.602010840177536,8.622883819043636
263,8,3,11,19,11,0.5742345587773756,8.310196921229362
264,8,2,11,19,10,0.6033087581396103,7.759086322039366
265,7,2,12,19,9,0.6327252984046936,7.279147859662771
266,7,3,13,20,10,0.5760528326034546,7.5599318370223045
267,6,2,14,20,8,0.659283522516489,8.61547701060772
268,7,1,12,19,8,0.6483211815357208,8.125197142362595
269,7,2,13,20,9,0.5882127715481652,7.4797458946704865
270,6,2,13,19,8,0.6494620032608509,8.000107016414404
271,6,2,13,19,8,0.6525348015129566,8.541163057088852
272,6,2,14,20,8,0.6502143517136574,8.682646788656712
273,7,4,12,19,11,0.5413023395971819,8.09437409043312
274,8,3,11,19,11,0.56921447948976,6.7879557609558105
275,8,4,12,20,12,0.5159675454099973,6.381609011441469
276,7,3,13,20,10,0.5728377163410187,8.943299762904644
277,6,5,14,20,11,0.5350578942082145,8.338490966707468
278,6,4,14,20,10,0.5595911473035813,7.6491739600896835
279,7,5,12,19,12,0.5051975498596827,7.414295803755522
280,7,4,11,18,11,0.5253654312003743,7.197289727628231
281,6,5,12,18,11,0.5295752124352888,8.669937960803509
282,7,6,10,17,13,0.49263015389442444,8.6767696775496
283,6,5,11,17,11,0.48335865952751855,8.50703613832593
284,6,4,11,17,10,0.5080784320831299,8.882674854248762
285,6,5,11,17,11,0.4883435504003005,6.742551922798157
286,6,6,11,17,12,0.4959641993045807,7.651449181139469
287,6,7,11,17,13,0.5064303714495438,7.931957021355629
288,5,6,12,17,11,0.5156826376914978,8.55311006307602
289,6,5,11,17,11,0.529639412056316,8.477749768644571
290,7,3,11,18,10,0.5682813197374343,8.737733121961355
291,7,3,12,19,10,0.576466828584671,6.651486735790968
292,7,6,11,18,13,0.49237932150180524,8.115277159959078
293,8,4,10,18,12,0.5379271407922109,8.423178922384977
294,8,5,10,18,13,0.5220833879250747,8.450933266431093
295,8,4,10,18,12,0.5469058007001877,8.298490196466446
296,8,4,10,18,12,0.5234305063883463,8.47406405955553
297,7,3,10,17,10,0.573597052693367,6.660731043666601
298,7,4,10,17,11,0.5601124953139912,7.996546104550362
299,7,5,10,17,12,0.5242711752653122,8.40466609224677
300,7,5,11,18,12,0.5263883372147878,7.811233401298523
